Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\PC\Desktop\cheltenham_website\demo2\myapp2\templates with glob **/*.
Watching dir C:\Users\PC\Desktop\cheltenham_website\demo2\locale with glob **/*.mo.
Watching dir C:\Users\PC\Desktop\cheltenham_website\demo2\myapp2\locale with glob **/*.mo.
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\requests\exceptions.py first seen with mtime 1705033113.5105443
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\re.py first seen with mtime 1652780710.0
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\pytz\__init__.py first seen with mtime 1706271470.1237414
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1705311419.591944
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\db\transaction.py first seen with mtime 1705311421.2939527
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\ctypes\__init__.py first seen with mtime 1652780710.0
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1705311421.2040067
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1705311421.2019925
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\email\generator.py first seen with mtime 1652780710.0
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1705311418.728191
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1705311420.7813768
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\locale.py first seen with mtime 1652780710.0
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1705311419.4049137
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\__init__.py first seen with mtime 1705311418.415396
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\urls\utils.py first seen with mtime 1705311421.5232234
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1705311420.425014
